Order_ID,Order_Date,Product_Name,Category,Region,Quantity,Unit_Price,Revenue
ORD00001,06/06/2024,Product_10,Home,West,7,130.5,913.5
ORD00002,02/01/2024,Product_27,Home,Central,3,277.16,831.48
ORD00003,22/11/2024,Product_6,Clothing,Central,9,113.64,1022.76
ORD00004,17/05/2024,Product_20,Clothing,Central,2,295.88,591.76
ORD00005,11/04/2024,Product_22,Sports,East,6,134.32,805.92
ORD00006,07/03/2024,Product_3,Sports,South,6,473.15,2838.9
ORD00007,16/11/2024,Product_25,Electronics,West,5,66.53,332.65
ORD00008,30/12/2024,Product_24,Sports,Central,8,41.11,328.88
ORD00009,19/06/2024,Product_5,Sports,North,10,288.79,2887.9
ORD00010,17/06/2024,Product_35,Home,South,5,366.43,1832.15
ORD00011,20/08/2024,Product_31,Sports,South,2,20.28,40.56
ORD00012,24/02/2024,Product_34,Sports,East,6,332.71,1996.26
ORD00013,08/04/2024,Product_7,Home,West,6,484.29,2905.74
ORD00014,11/10/2024,Product_36,Sports,North,8,153.13,1225.04
ORD00015,23/09/2024,Product_31,Beauty,Central,4,136.34,545.36
ORD00016,05/11/2024,Product_14,Clothing,North,1,14.91,14.91
ORD00017,05/07/2024,Product_1,Electronics,East,9,346.82,3121.38
ORD00018,26/11/2024,Product_2,Home,West,2,314.16,628.32
ORD00019,25/05/2024,Product_38,Clothing,East,2,414.87,829.74
ORD00020,04/02/2024,Product_35,Electronics,East,1,437.9,437.9
ORD00021,20/09/2024,Product_31,Clothing,North,9,188.6,1697.4
ORD00022,03/06/2024,Product_21,Electronics,East,1,53.55,53.55
ORD00023,10/05/2024,Product_34,Home,West,4,440.89,1763.56
ORD00024,21/04/2024,Product_15,Sports,North,9,457.08,4113.72
ORD00025,19/07/2024,Product_25,Electronics,Central,4,257.1,1028.4
ORD00026,08/09/2024,Product_23,Electronics,North,4,329.29,1317.16
ORD00027,06/12/2024,Product_26,Sports,East,8,170.44,1363.52
ORD00028,28/04/2024,Product_7,Sports,North,5,483.39,2416.95
ORD00029,11/12/2024,Product_38,Sports,South,4,449.92,1799.68
ORD00030,19/01/2024,Product_5,Home,West,4,407.89,1631.56
ORD00031,13/09/2024,Product_5,Home,South,8,499.62,3996.96
ORD00032,03/09/2024,Product_17,Electronics,North,8,396.8,3174.4
ORD00033,12/04/2024,Product_5,Sports,South,8,493.9,3951.2
ORD00034,22/05/2024,Product_26,Home,South,5,297.38,1486.9
ORD00035,30/01/2024,Product_17,Home,South,1,46.26,46.26
ORD00036,24/04/2024,Product_1,Sports,South,10,28.95,289.5
ORD00037,12/03/2024,Product_2,Electronics,South,6,434.01,2604.06
ORD00038,17/06/2024,Product_13,Home,North,7,12.26,85.82
ORD00039,15/05/2024,Product_18,Beauty,East,7,446.82,3127.74
ORD00040,19/05/2024,Product_5,Home,West,9,356.97,3212.73
ORD00041,06/10/2024,Product_34,Electronics,Central,6,177.03,1062.18
ORD00042,09/07/2024,Product_9,Electronics,East,5,375.55,1877.75
ORD00043,25/02/2024,Product_29,Sports,South,3,483.89,1451.67
ORD00044,27/08/2024,Product_37,Beauty,North,7,425.08,2975.56
ORD00045,23/10/2024,Product_28,Electronics,East,6,466.12,2796.72
ORD00046,26/11/2024,Product_40,Beauty,West,8,154.66,1237.28
ORD00047,10/06/2024,Product_28,Beauty,West,4,457,1828
ORD00048,05/01/2024,Product_32,Beauty,West,3,283.21,849.63
ORD00049,26/03/2024,Product_18,Home,South,10,109.5,1095
ORD00050,06/10/2024,Product_2,Sports,South,3,294.33,882.99
ORD00051,13/06/2024,Product_31,Clothing,Central,3,133.74,401.22
ORD00052,23/10/2024,Product_2,Clothing,South,9,319.18,2872.62
ORD00053,14/04/2024,Product_31,Clothing,Central,4,466.82,1867.28
ORD00054,04/01/2024,Product_32,Clothing,North,6,24.35,146.1
ORD00055,08/06/2024,Product_37,Clothing,Central,9,173.2,1558.8
ORD00056,16/09/2024,Product_20,Clothing,East,5,34.55,172.75
ORD00057,12/01/2024,Product_40,Sports,Central,9,346.78,3121.02
ORD00058,03/10/2024,Product_34,Clothing,West,9,131.48,1183.32
ORD00059,12/09/2024,Product_16,Electronics,Central,3,78.73,236.19
ORD00060,23/08/2024,Product_17,Beauty,West,7,409.3,2865.1
ORD00061,16/04/2024,Product_18,Sports,Central,2,83.34,166.68
ORD00062,25/04/2024,Product_10,Beauty,North,7,248.39,1738.73
ORD00063,31/07/2024,Product_40,Sports,West,7,417.3,2921.1
ORD00064,27/08/2024,Product_13,Beauty,North,2,391.86,783.72
ORD00065,20/12/2024,Product_3,Electronics,Central,9,269.19,2422.71
ORD00066,04/02/2024,Product_7,Beauty,North,5,191.23,956.15
ORD00067,02/01/2024,Product_16,Home,Central,7,309.52,2166.64
ORD00068,29/02/2024,Product_36,Electronics,West,5,209.66,1048.3
ORD00069,18/12/2024,Product_40,Beauty,East,7,269.14,1883.98
ORD00070,12/11/2024,Product_1,Sports,North,5,477.18,2385.9
ORD00071,11/04/2024,Product_40,Home,West,8,322.2,2577.6
ORD00072,13/06/2024,Product_24,Home,South,3,425.25,1275.75
ORD00073,31/10/2024,Product_22,Clothing,North,8,210.54,1684.32
ORD00074,08/11/2024,Product_39,Home,West,4,168.42,673.68
ORD00075,03/03/2024,Product_32,Sports,West,3,183.87,551.61
ORD00076,10/10/2024,Product_31,Home,North,4,353.95,1415.8
ORD00077,18/08/2024,Product_16,Clothing,Central,1,75.83,75.83
ORD00078,20/07/2024,Product_16,Sports,North,7,165.14,1155.98
ORD00079,06/06/2024,Product_24,Sports,Central,2,258.17,516.34
ORD00080,19/10/2024,Product_32,Sports,East,6,182.11,1092.66
ORD00081,03/10/2024,Product_4,Home,North,9,317.2,2854.8
ORD00082,29/09/2024,Product_28,Clothing,West,6,416.17,2497.02
ORD00083,17/08/2024,Product_6,Electronics,Central,10,135.64,1356.4
ORD00084,07/07/2024,Product_15,Electronics,South,2,258.04,516.08
ORD00085,20/07/2024,Product_3,Home,North,9,295.57,2660.13
ORD00086,10/01/2024,Product_7,Electronics,North,7,234.94,1644.58
ORD00087,05/02/2024,Product_31,Beauty,West,7,130.77,915.39
ORD00088,18/02/2024,Product_21,Beauty,Central,8,202.04,1616.32
ORD00089,06/04/2024,Product_20,Beauty,East,3,219.72,659.16
ORD00090,01/12/2024,Product_7,Sports,West,7,308.31,2158.17
ORD00091,01/07/2024,Product_30,Home,West,6,146.21,877.26
ORD00092,02/03/2024,Product_29,Beauty,Central,10,80.22,802.2
ORD00093,16/10/2024,Product_24,Home,North,4,299.91,1199.64
ORD00094,23/10/2024,Product_8,Sports,North,8,74.55,596.4
ORD00095,22/12/2024,Product_28,Sports,North,7,43.7,305.9
ORD00096,24/11/2024,Product_33,Sports,Central,6,151.36,908.16
ORD00097,04/02/2024,Product_20,Electronics,North,2,227.6,455.2
ORD00098,16/05/2024,Product_12,Beauty,West,7,69.29,485.03
ORD00099,12/09/2024,Product_21,Electronics,Central,8,258.42,2067.36
ORD00100,15/02/2024,Product_23,Beauty,East,8,238.68,1909.44
ORD00101,13/07/2024,Product_36,Electronics,West,8,200.02,1600.16
ORD00102,17/08/2024,Product_36,Electronics,West,6,360.47,2162.82
ORD00103,14/06/2024,Product_29,Home,Central,5,403.55,2017.75
ORD00104,13/08/2024,Product_34,Clothing,East,3,443.39,1330.17
ORD00105,29/03/2024,Product_31,Electronics,Central,1,220.51,220.51
ORD00106,26/08/2024,Product_18,Home,North,10,63.58,635.8
ORD00107,29/03/2024,Product_18,Beauty,Central,6,382.52,2295.12
ORD00108,26/07/2024,Product_5,Clothing,West,4,185.31,741.24
ORD00109,28/01/2024,Product_5,Electronics,South,5,335.58,1677.9
ORD00110,07/04/2024,Product_27,Clothing,Central,2,190.36,380.72
ORD00111,28/08/2024,Product_5,Beauty,Central,10,352.4,3524
ORD00112,09/12/2024,Product_13,Beauty,South,9,66.88,601.92
ORD00113,14/08/2024,Product_22,Clothing,East,10,495.81,4958.1
ORD00114,03/02/2024,Product_38,Clothing,North,9,376.53,3388.77
ORD00115,22/06/2024,Product_8,Beauty,South,8,194.25,1554
ORD00116,05/01/2024,Product_27,Clothing,West,6,413.67,2482.02
ORD00117,11/01/2024,Product_9,Sports,Central,10,356.76,3567.6
ORD00118,29/12/2024,Product_21,Home,Central,8,123.63,989.04
ORD00119,28/03/2024,Product_39,Sports,East,5,135.99,679.95
ORD00120,16/01/2024,Product_6,Sports,Central,8,81.21,649.68
ORD00121,07/06/2024,Product_19,Electronics,East,8,202.52,1620.16
ORD00122,28/10/2024,Product_8,Sports,West,1,490.58,490.58
ORD00123,25/11/2024,Product_20,Electronics,South,7,338.01,2366.07
ORD00124,18/05/2024,Product_22,Sports,South,8,62.4,499.2
ORD00125,30/12/2024,Product_31,Beauty,North,3,465.84,1397.52
ORD00126,24/07/2024,Product_19,Home,Central,7,11.4,79.8
ORD00127,15/06/2024,Product_8,Clothing,South,8,356.65,2853.2
ORD00128,13/07/2024,Product_28,Beauty,North,3,494.46,1483.38
ORD00129,08/07/2024,Product_1,Clothing,North,8,305.33,2442.64
ORD00130,21/04/2024,Product_14,Clothing,South,6,20.87,125.22
ORD00131,04/04/2024,Product_1,Sports,West,6,204.22,1225.32
ORD00132,15/04/2024,Product_9,Clothing,Central,2,373.64,747.28
ORD00133,28/04/2024,Product_6,Sports,North,9,122.49,1102.41
